timestamp,rpm,motor_voltage,motor_current,motor_temp,inlet_temp
2004-12-26 07:33:05.647701338,970.3188520851559,218.28163561075945,29.46336884482044,102.62564521525115,61.89388144267598
2004-12-26 07:40:41.380558879,991.3885152306561,228.40388649453135,32.19901602284156,105.53103211538779,48.11058617152922
2004-12-26 07:52:55.616248671,1059.986933755153,223.16345059656916,31.67477154654126,97.97280459810503,60.46871059714022
2004-12-26 08:02:21.436094673,1071.3041239073118,229.57571139402668,31.608412407544787,118.9053705803218,57.55553098121721
2004-12-26 08:11:39.198640765,994.3210457827822,206.53243654372042,31.013524204255134,108.37366949935783,48.27426563979157
2004-12-26 08:24:41.322845418,1016.0252120573449,224.45196827391797,30.72942434032941,108.61734381268731,60.348044871995526
2004-12-26 08:33:04.969601191,1017.8401574014911,227.3157946440207,30.41494995537792,114.71879385558383,59.95887723949045
2004-12-26 08:44:37.074714944,1078.3372252683532,210.2976153513806,31.92833247773596,113.44552018439242,65.33907616785227
2004-12-26 08:53:59.675769397,1028.5020382690795,219.73322780573946,32.31512888391327,100.31934164967917,50.45894438356093
2004-12-26 09:01:13.117674325,1131.302616045358,214.25002071271567,31.899659446524083,96.7100098009735,46.38620931270417
2004-12-26 09:14:11.650742657,1085.051086063345,221.1821977741677,31.904252840733307,111.82025546758729,66.04135247901502
2004-12-26 09:23:30.766702289,1051.3103818518564,228.76604277803202,29.6043443664558,104.41622131138438,57.20125584213196
2004-12-26 09:30:58.207407448,1101.9409807670456,230.07994175984,32.32724307670579,106.99157133070453,60.00642478175873
2004-12-26 09:43:07.305399960,1125.8594660143235,240.39710650270524,29.859886166861273,103.74332514940714,63.421936162788704
2004-12-26 09:53:00.781202135,1047.765690274403,228.22637100158542,30.42902656151525,99.33255670797355,47.0400813667013
2004-12-26 10:03:03.595846901,1065.7885851231526,228.83598867268503,30.832561846183868,111.49697503144967,55.3489387216129
2004-12-26 10:14:06.936738961,1020.3248844598266,221.96159014058532,32.640407359556086,108.87908686709581,64.80026288019656
2004-12-26 10:22:16.269763742,1110.52245076721,243.22153272221664,30.55346605996952,107.0487570776796,48.777514821313396
2004-12-26 10:33:25.728928682,1054.7295878219793,217.54304347092386,31.651800361916646,108.13039241069362,53.954497242187806
2004-12-26 10:43:47.171899518,973.4631505078049,253.192006757297,29.94084493593137,107.93766068826088,50.570704123007374
2004-12-26 10:53:23.175509334,1032.8168833501538,231.28011333068088,31.113047876194802,109.08524997272268,57.91925313248095
2004-12-26 11:01:57.995723962,983.7498954140551,225.57804972479266,31.639053304905914,106.51985654806909,58.21537239727183
2004-12-26 11:11:13.023335341,1005.2005912482277,236.06266170495732,33.35022400004041,105.93151720903214,60.454536087842314
2004-12-26 11:22:18.851156187,1032.7615073429583,215.40598110605762,33.501059315523605,109.1417748091902,53.95165670641792
2004-12-26 11:34:19.026927778,1045.225330826581,223.05654632221766,32.129326397954365,109.91797225953232,56.124838501509636
2004-12-26 11:43:55.607444926,1077.0411321140775,213.62253967029415,29.376094956087126,109.91721381888856,60.52074527461833
2004-12-26 11:52:07.162430604,1096.0404463234697,224.41994869037197,31.371595874793897,110.46026074352662,63.866674521572044
2004-12-26 12:04:38.111677237,987.0887480396638,235.6331497087782,30.804173559736377,118.0775026141081,61.724833811211084
2004-12-26 12:12:25.650850423,1091.2284262096987,211.22757126559787,30.917824269598718,109.53605415012596,57.22962501431864
2004-12-26 12:23:27.446103717,1130.575584925735,222.6325522393886,30.495080172949947,107.38654421028333,60.1056947625523
2004-12-26 12:32:20.056545447,1005.6732034934381,202.11385083040713,32.707730226023884,109.19531258159847,67.63633312102306
2004-12-26 12:42:50.789051035,1064.0300376873865,238.80694383636114,30.83590800804117,103.25698020253259,60.620485610395335
2004-12-26 12:54:40.875300711,954.4713162928176,245.16614128343875,32.27512351272807,105.08516022007473,62.12827877825911
2004-12-26 13:02:10.166071814,968.6043588723446,246.3361782442021,30.469369595047596,112.38376681200741,69.8646097165147
2004-12-26 13:13:49.467166992,1056.6725378481945,228.09998643389565,32.88932097965268,114.9836022128414,60.003770595951444
2004-12-26 13:23:38.469799848,1158.3251830497666,235.62875745142662,32.055963388767296,112.7452836121885,62.847030068233465
2004-12-26 13:34:20.513690887,1055.0539952395397,240.45632630215763,29.82959748565466,113.8064427399642,64.20362345900833
2004-12-26 13:42:32.217452292,1091.6984258166679,239.3374156111888,32.62276764168455,109.47315470080281,58.489665272975145
2004-12-26 13:53:58.969544731,1044.0267505033496,216.65800339726312,31.051523077550897,112.65831481355883,71.8376310361705
2004-12-26 14:01:57.707438394,1019.2222960967262,221.0346037672932,32.14568108507331,104.87954176937747,61.21808522157586
2004-12-26 14:12:45.034775488,46.307937037098334,92.06771781457877,18.40609243213647,102.71443292699303,62.34823447147418
2004-12-26 14:23:00.566956076,34.538031284053744,68.85613518152309,13.666431171226895,88.59360639852022,60.477975906283
2004-12-26 14:31:21.097097763,26.11766480542007,52.06008473346053,10.402622019993778,79.1784722808235,58.40410405662526
2004-12-26 14:44:40.409591855,16.430225119822005,32.60372252881537,6.626449219516223,68.93354275715701,55.33197525105402
2004-12-26 14:53:05.971716085,12.419386833817526,24.768932454729477,5.114388875850229,64.5300301296378,53.30849646968503
2004-12-26 15:02:13.464736685,9.488052636706636,18.787497110766928,3.931175457015098,61.03686525603933,51.556894451347496
2004-12-26 15:12:30.193116973,7.25647584339014,14.719205488716199,2.839823066429788,57.98310487385584,49.277954236163616
2004-12-26 15:22:34.534835650,6.133811578346229,11.977738491690035,2.492196342466673,55.46642355370858,47.5724730440033
2004-12-26 15:31:32.665346485,5.293180576559468,10.779510189960247,2.018460071705333,53.632034677801016,46.19000100398667
2004-12-26 15:42:38.465699112,4.734949440875603,9.64437410975368,1.9816535343773818,51.755965107277426,44.434693150163206
2004-12-26 15:52:40.560663079,4.650938379450457,9.215856260914986,1.8552386615157537,50.396379810413855,43.17378892999178
2004-12-26 16:03:18.299793587,4.480072514315363,8.80006540965544,1.8541227550422281,48.882620026492226,42.009866995365876
2004-12-26 16:13:06.055245154,937.1591962652498,121.60057469608736,15.516933575056852,48.0592510456016,33.730309235730886
2004-12-26 16:23:28.156680005,1085.1468966859243,175.69537247494728,19.310524006088997,62.59963866700499,49.46198372460069
2004-12-26 16:31:11.666023383,1013.9106247209165,170.81794282353513,22.044200665046272,67.4249985803921,50.791331474396046
2004-12-26 16:42:58.620167249,1056.4344461899038,195.60438014793138,24.096131680504072,83.7437590472109,58.85312556693182
2004-12-26 16:53:31.128915802,978.1255715593255,191.52233343420446,26.453121263703498,85.09849169819134,43.50143830580799
2004-12-26 17:03:58.058515190,1029.2853604286915,226.2097345410885,27.695821701091766,98.64768709269491,51.71190926772018
2004-12-26 17:14:11.439751895,1005.6406431873678,213.1006292854818,30.424905095510812,97.9989185867732,55.828890017709476
2004-12-26 17:23:56.745968094,1194.963041573641,216.10432744746407,29.42497269229996,99.68263271437218,55.06590084509384
2004-12-26 17:32:22.883444530,993.8648109640626,221.01799004551378,30.561343472130932,97.24834197451669,53.259096771110805
2004-12-26 17:44:00.826868420,1166.3324112277726,227.9110768528339,30.81137871189521,99.5948468578697,55.850394588213774
2004-12-26 17:50:42.986467243,1026.4835222629142,243.65500910819844,30.505722188752593,93.58130741985941,49.07127026594897
2004-12-26 18:01:30.121796536,1049.2898264151986,237.03964268907143,31.65509454901305,113.22466883940723,64.1086279922966
2004-12-26 18:13:55.570162932,1118.9791803955409,235.05865931183058,31.00382146802787,115.64391197948315,53.42203612012175
2004-12-26 18:21:24.125279417,1146.430430831254,224.13312558893827,30.63990829447522,114.85936094144,62.43047673845563
2004-12-26 18:33:12.998105201,1081.2781525378232,236.1194802406296,31.74010405644442,104.87614328014625,64.12895305044044
2004-12-26 18:43:42.436615761,1045.8237716074666,233.2768113381696,31.56238387783083,111.058572355363,56.62180902076194
2004-12-26 18:52:16.656341095,1064.7385962764547,215.1338919518132,32.145413649794264,115.03072604905694,62.86926084161473
2004-12-26 19:04:25.701794662,1060.7020809016562,244.10953788499748,33.32473862549301,119.93490178905208,61.17198162869871
2004-12-26 19:15:07.249943714,1095.0826342963683,228.7114892397367,32.207101753664304,113.86032464678294,63.85503892823885
2004-12-26 19:23:18.550012966,1034.720253607232,227.47135049270975,31.385468747159333,119.33345334559763,65.12926246593183
2004-12-26 19:32:11.238780084,1085.793375128901,230.42594517807453,31.070845285423992,115.81816166410684,64.57393094080041
2004-12-26 19:42:29.349484988,976.6255384489534,238.05837322899228,33.706608224415845,111.88125818100852,70.79128669319077
2004-12-26 19:52:27.243276279,990.824048250662,215.56992859594246,31.91289220723253,112.7989523331943,60.07076472983929
2004-12-26 20:04:38.777641993,1135.5762533196798,215.60138483427778,29.184101769848166,104.82421889882454,63.292563799429686
2004-12-26 20:14:08.944744809,1143.021443753415,232.33885730647177,31.100941106776137,111.53174447427408,59.79283558401921
2004-12-26 20:23:46.217185656,964.0290629321112,231.17118952644964,32.47435485546337,112.42563635697893,62.649478714822386
2004-12-26 20:33:29.141611482,1056.2065327175208,221.89193686189472,32.28933197831826,113.45768224881971,64.84410279716455
2004-12-26 20:42:58.691940163,1149.0133280479915,224.0823036628564,30.40354960288247,114.52891470086702,69.40297942014354
2004-12-26 20:54:21.752342482,973.7860572002792,218.6099298120992,31.062931462455627,117.02500562376859,66.5556458242881
2004-12-26 21:02:45.927721024,1042.1766619994423,214.5648822064427,31.923507684811213,118.32365463471737,65.75023370071186
2004-12-26 21:12:52.609179803,998.8608213388062,243.75243440035814,32.329827731112125,112.41021593733106,63.83499975522895
2004-12-26 21:24:39.880262580,1010.2903653509663,235.46097384008985,30.66185245958221,112.97648908416272,74.07428884531356
2004-12-26 21:34:13.408763235,1109.8320509805,231.04314808954115,33.62510023317396,123.39260745720289,72.45118202300006
2004-12-26 21:41:46.466905888,1127.8740095226206,230.01808012069336,30.610093291224363,124.73030108012365,70.91478105612701
2004-12-26 21:53:27.806410344,1002.2150935430816,218.2469766482359,32.37254859054603,119.09767534748325,56.57709529683099
2004-12-26 22:03:47.626346392,1148.1541494766063,230.2323045542168,32.11695468831278,110.74788080440325,67.68352402694434
2004-12-26 22:11:47.320804862,1007.9592058192217,231.38377822998044,32.81701704029919,116.8826307270088,64.13040499048613
2004-12-26 22:23:21.101719619,1045.230459417738,248.45993656886583,31.976827906719368,103.73155107245181,70.178851180801
2004-12-26 22:31:14.551791652,1036.8717683082161,220.55499497327642,32.18786819338198,110.06950701829989,66.24943029977982
2004-12-26 22:43:02.829604725,1082.0146087917335,235.51038176502672,31.040352659864556,112.87273040495012,73.30068826850109
2004-12-26 22:53:04.853709566,1034.2950654023189,212.89904896690263,32.40506535127925,120.08805532866378,65.7349137480106
2004-12-26 23:02:47.024335474,997.3508724164598,225.5105101768384,29.47115361990424,108.54218659938141,60.4330581944724
2004-12-26 23:12:25.352131083,1048.7481134039112,219.94749251273183,31.547585247972943,112.31530518788587,60.88186848911195
2004-12-26 23:23:41.486007046,1055.8932148998051,221.5882523518849,32.93359017221451,115.91643428296398,61.79437630583173
2004-12-26 23:32:37.801890270,1060.0043565422136,234.67205635994165,31.322855123684352,112.46022569771795,67.66897276179635
2004-12-26 23:42:48.104753037,1090.4658394310952,220.349384419173,31.75038632920028,103.08607502240952,58.08353255225354
2004-12-26 23:52:19.667091371,1047.5470856049533,233.36672954177166,28.560379537643875,108.52351245191531,65.76488512433697
2004-12-27 00:04:02.734480196,1100.7699509899699,235.47134692809635,30.984144103822516,112.22410118924454,56.95152301027614
2004-12-27 00:13:43.233475814,1104.5415409195984,228.6286337181414,30.390764090038743,105.28788494563015,63.623607792825474
2004-12-27 00:22:33.642439272,1049.6971331444774,217.5679947164898,29.64815020290614,112.17863059127335,64.38153117985475
2004-12-27 00:32:22.165273534,1035.79773416075,216.78939692274358,32.07509597898244,109.4692258119207,67.02601615379848
2004-12-27 00:41:25.684850535,1101.6823527572813,220.76830257352336,32.25554231833824,113.6465343456178,57.53500418082659
2004-12-27 00:52:44.057942535,1116.0515644814013,226.4167371846691,30.28518489258665,116.28389940909618,66.65695287119499
2004-12-27 01:03:00.936122414,1115.9814189940162,230.36696475242843,29.957247152126495,112.71881949359842,63.40824448517021
2004-12-27 01:13:10.707999204,978.562778512735,214.61368177595998,30.271982855245003,106.42662312159743,62.04734401693217
2004-12-27 01:22:08.093739915,1125.2207549373045,233.56944007867065,31.98865973026955,113.05778624505118,71.24277297205111
2004-12-27 01:31:15.313025895,1154.828982039495,247.02612891919685,30.930989892327773,112.25147629363545,51.604303154619735
2004-12-27 01:42:44.881361345,1030.0921141240583,230.6786877372155,32.052597795458205,103.13975919513638,50.190005129636916
2004-12-27 01:55:14.486219284,984.3221491031693,226.68501457838113,31.729187065941925,115.35917273424346,65.18856476497626
2004-12-27 02:03:33.030854404,1075.1465564620573,235.2239176988911,30.202009033694768,110.95576650691638,62.79295218616386
2004-12-27 02:12:54.549242380,1088.6449054663065,208.1050674883366,29.929696556566586,111.26640544989942,67.45049085426031
2004-12-27 02:23:18.199273264,-18032257378394.86,-0.6362856734748674,-809425.3644081057,204754367216.3666,-7.669026912733155
2004-12-27 02:30:28.203116818,999.4753122476391,226.3542654413855,32.29230250984442,114.22420058778174,61.07704207168663
2004-12-27 02:41:54.751611963,1079.919067152204,231.16865463094774,29.966375041438887,113.08731932830725,51.23967126387004
2004-12-27 02:52:54.096811536,1018.1719744535593,229.75626950555989,31.13335585867827,112.8294634001971,65.03058077287348
2004-12-27 03:01:44.559639405,1069.4987098347074,230.61199494095214,29.999206658891804,111.48888319920691,62.119509052561156
2004-12-27 03:13:35.338606958,1094.334764310913,226.72240685992452,31.26780003051022,113.82173347447392,53.57658725310063
2004-12-27 03:24:12.554347190,1128.7378904323748,233.5348713129006,30.182268869949823,111.03319455707808,60.41577279208851
2004-12-27 03:32:53.254027136,1061.3784472567609,223.49686345603186,29.951596269815496,113.6114154920715,56.40569879038605
2004-12-27 03:42:11.772539432,1056.6507652510006,211.57260358539642,29.479804165769718,106.0963609760101,55.15082380505603
2004-12-27 03:54:36.557849329,956.0767817880428,220.67845972042417,30.9235266403535,98.72045973581136,56.383311762979865
2004-12-27 04:01:42.123503318,1061.119727483899,222.8010533837902,30.63245525801356,107.74219112973451,59.65981946394481
2004-12-27 04:14:01.337786345,1066.078401315059,228.85084403221106,29.77961426514511,104.55577311551164,57.3607128990499
2004-12-27 04:22:35.035638390,1056.2496222917239,224.01076179691265,29.830734249480706,112.9347080859459,56.44562648409137
2004-12-27 04:33:25.967599115,1026.451875993432,239.2586293652215,28.593461520934845,112.87768414241947,54.61994023998192
2004-12-27 04:41:50.555656029,1009.4863922387193,223.89727796159707,31.22331635072908,102.08327471118382,64.48588462786346
2004-12-27 04:54:57.380203706,1040.5017125474258,224.86006559248642,31.42435557276806,110.53828298871207,61.31900908868761
2004-12-27 05:02:43.830405785,1142.2887768363216,220.45453557839085,31.06125604720807,101.21766668318413,52.42133119817419
2004-12-27 05:12:16.322672519,1033.859078788978,232.36827902182475,32.356613710616124,106.90114068274562,60.472831375327424
2004-12-27 05:22:06.839123655,1108.5605873593965,226.62625508863349,31.983222229900537,104.78076847568717,62.22882297244764
2004-12-27 05:35:20.214515862,1007.2980622226431,219.66436447615126,31.85542220989958,98.10480341553914,53.897340676878024
2004-12-27 05:43:31.317467531,1083.0684689288719,200.07985638283495,30.98481990567249,106.3110040288616,56.757407025730075
2004-12-27 05:54:13.329602247,1021.5082012297103,243.33946916819187,30.75770497394692,103.06118914011873,54.17449079712106
2004-12-27 06:03:36.036365982,1008.3541097098317,230.6631605526717,30.366921154860137,114.8994505327689,52.70045554929083
2004-12-27 06:10:48.862633396,1165.2608972074765,231.7826085362982,30.578427634360786,100.74094625641358,49.445070600542735
2004-12-27 06:23:06.386580809,1094.601551616097,225.53852557083758,30.739748203559586,101.46989925287824,52.54828252480102
2004-12-27 06:31:50.713453665,989.2891845102189,221.81554112591547,30.412848283242766,108.21385021530321,67.12238639348047
2004-12-27 06:43:06.733873648,1095.2873964639605,239.39022718516762,31.897007529475914,105.84800361725682,64.01830473645221
2004-12-27 06:51:48.211967077,1044.099601830807,233.329599897525,31.331267106554964,106.73439308410839,64.75310956819784
2004-12-27 07:02:31.637005772,948.8397461009985,219.88464241285482,30.09217104736284,95.8885363680017,53.56512792556803
2004-12-27 07:14:01.866262597,1048.3572366180006,234.1765914547329,29.72065588032656,102.75019802811093,56.82677029412419
2004-12-27 07:24:50.114513889,1099.335652809422,228.13956288347626,31.557674385155273,96.63183959290606,46.42892073811032
2004-12-27 07:34:01.351851079,959.723660000669,238.09895067892046,29.269632357185817,107.57810267840962,61.36377913694459
2004-12-27 07:42:13.003252455,951.27100409155,225.56315944125794,31.50698106220476,111.77676550975372,50.0172209501425
2004-12-27 07:52:30.517332081,1073.5479571970243,218.0738620951387,30.838975478567246,115.7053632236589,65.65857203852904
2004-12-27 08:02:57.043836462,1008.5184209193253,223.93891422669503,29.696868103092935,93.75529107993167,53.0206586934759
2004-12-27 08:14:10.678346463,1041.9769998032345,208.16400651514047,29.725684755684828,102.83029087423805,60.961582113069475
2004-12-27 08:24:08.134780230,1120.8359951689372,221.29606933354026,28.810017461789116,108.84429736101056,61.81727008017225
2004-12-27 08:32:04.343877799,1068.732704639355,236.7773864108936,30.34149255222153,118.04212751190518,68.04664737758057
2004-12-27 08:44:09.120466076,1099.9887408191948,216.53717390139568,30.306609685615403,100.47519485440459,62.45002110527414
2004-12-27 08:53:06.636616472,1050.3243527649843,217.59194550739085,29.899479233977814,96.41808372561044,54.57394650717572
2004-12-27 09:02:05.824803209,1070.0628214627968,234.07832545236755,30.087819741720686,108.25337704382714,55.02809239887204
2004-12-27 09:14:08.992026198,1110.0223494117477,235.2259985580954,30.654368501567344,106.1531179367641,62.15297038533855
2004-12-27 09:21:31.720406592,1145.2434587150744,219.73559390971417,32.015907552199664,108.21955174528638,55.03150736318237
2004-12-27 09:32:16.701700224,1005.3475872788166,236.45642775292188,30.716063068936556,105.84049032118443,64.3247943359663
2004-12-27 09:42:34.372628711,1067.0672677474265,216.53605038960794,31.50770798789672,106.00399906107648,58.21357826821751
2004-12-27 09:54:10.982177362,1116.2211348000826,243.24823647895008,31.06562190841293,108.51003278881676,61.535534177996595
2004-12-27 10:01:38.741806049,1006.0453874841402,224.25945620683467,31.88901686529871,108.65992442123073,46.82066369956979
2004-12-27 10:11:24.604973782,1043.0493590624424,225.37143664625077,32.38200792170871,101.75410202429283,53.13710892711542
2004-12-27 10:24:30.767293034,974.4947332222669,227.9893544580668,30.91992248022093,98.42939255517943,57.918477816599015
2004-12-27 10:32:42.424408125,1158.1901023307473,222.6077035668291,32.04113108268089,115.1367395771406,60.79116646483226
2004-12-27 10:42:48.500107782,1059.7018001103468,217.88048466732957,31.15119298174282,116.00468649002752,68.65682953004526
2004-12-27 10:52:32.901341497,1094.5045624012218,219.9341788677706,31.076829451941546,112.97416441225262,56.41310627543901
2004-12-27 11:02:26.364505431,1002.8311189964271,226.94197344903458,32.2166948455112,116.18103105844139,62.26696686926722
2004-12-27 11:13:12.510635063,1011.9377179507055,223.10589006814374,31.621370532331472,106.94837207718298,52.453519802261034
2004-12-27 11:22:07.268451448,1000.825348740949,223.46463345012964,31.59714243269344,104.0299604331064,55.443109117171495
2004-12-27 11:34:05.583754729,1051.8551306509905,238.16111917551845,30.17279649246946,97.98214889757581,54.36365537138384
2004-12-27 11:43:08.676620525,1080.1141806516032,211.7486948315365,31.932825375477744,114.28243011937992,60.62231704619892
2004-12-27 11:51:44.609637942,1091.9440283880567,232.89162989679622,31.049397226666585,115.69561039754537,55.81216766895551
2004-12-27 12:03:25.984239171,1097.0404156720722,238.71078208263788,30.445768636864884,106.27072141805789,59.51957344028793
2004-12-27 12:12:30.523286684,1054.0840094112862,229.12943379844023,29.690496702781648,116.0878540567403,49.81434835148537
2004-12-27 12:22:37.808823286,1045.5324298879664,220.45948893894024,30.834451677520384,102.53799942496201,61.80193048484198
2004-12-27 12:32:23.483822134,1097.4964112638752,228.4007613612294,30.92712347521541,107.24073457815902,55.704767559633986
2004-12-27 12:42:43.078204763,1118.5374891407446,225.2936975371338,31.466487121811145,105.79024647596067,60.47724585349604
2004-12-27 12:53:18.776913380,1084.139891664908,232.83627824738733,30.606341327140512,110.06490661827435,63.18921249293612
2004-12-27 13:00:47.727259328,1042.5547865698277,214.15574558304905,32.31622933022116,109.37740422909236,47.67290196492268
2004-12-27 13:14:03.756378309,1055.7357014588806,227.538854569853,31.04337960229022,114.85172986632773,66.01028075990969
2004-12-27 13:22:44.000896838,1032.6062668155137,243.0559789952614,31.565552991573416,111.84146448749706,65.05679558653355
2004-12-27 13:33:05.067522322,993.9852225907251,222.3870248071355,31.9576489222824,98.74750077500207,66.23409241268044
2004-12-27 13:41:43.323518197,1142.7551660220397,223.83905855956698,32.76925957762461,110.83537909913417,69.5854243132201
2004-12-27 13:53:53.982781871,1099.9882780086136,218.24549826418212,31.551900726012892,105.58635394585441,63.370638488723785
2004-12-27 14:02:33.028241311,1099.3869460913963,229.27019998655794,31.81692516650616,110.74126577029534,63.95359409265336
2004-12-27 14:12:57.005834104,1075.6295016973747,235.45839283104132,32.60558970630821,126.32620789951149,67.19759039248152
2004-12-27 14:23:22.899354581,1008.722893685824,215.49770056661157,33.033687022626935,121.17274279062029,64.03724969536925
2004-12-27 14:32:43.453961232,1031.2004511205164,218.29585950190724,30.689061394039395,107.57875032593518,60.81700360991251
2004-12-27 14:42:29.600808817,1130.617952332811,250.27497336531624,31.6353965708224,116.68070171227627,71.14446149760059
2004-12-27 14:51:52.294652598,1037.587067405278,221.78210042672936,33.416528774362,108.31749096012459,65.26351790391789
2004-12-27 15:03:08.995128863,1114.480526395205,227.39824733607233,31.025819678291768,115.63399059421995,57.509144584393766
2004-12-27 15:13:09.025791492,1051.9395675725825,222.69005209171678,32.3643311566945,109.42440266738907,48.89238641533704
2004-12-27 15:23:13.135619293,1045.0017509729964,232.0939644445598,32.25663917803574,115.52265515363392,58.873192178668624
2004-12-27 15:33:07.329085842,1055.5041416080737,220.2058103243023,31.76843446482718,112.9418722313675,67.36900437895142
2004-12-27 15:41:21.641274783,1124.6429951099628,236.19668411691006,32.24059998081564,121.40802618160743,60.88814799866125
2004-12-27 15:51:58.105047016,1089.0940028037917,234.38390495624301,29.93372564802766,112.49369952438825,63.89521400262023
2004-12-27 16:00:59.582535149,1069.2371586026322,222.45304087525355,29.973306297053647,121.13042025198646,69.67114972148029
2004-12-27 16:13:04.934013977,1092.1083776942955,239.85351251625102,31.51693380866369,112.95496397367408,59.78498572029805
2004-12-27 16:21:51.472140209,1063.9665921456133,240.41272328770296,31.203414221074514,118.927124032016,70.11014952065841
2004-12-27 16:32:25.659957070,1056.5122191382925,217.90112523540415,31.562838406752046,122.72062741426903,62.461736977874885
2004-12-27 16:43:37.291448711,1105.859558779571,224.75198307430142,31.398145172770846,126.66444262598897,58.324716228444096
2004-12-27 16:53:58.380366096,1106.205412260263,242.76101191406897,30.06351635504187,122.36861999197741,69.53153681346284
2004-12-27 17:02:47.100663661,970.5442896984168,254.48513723850454,31.68411023252978,117.74988331650474,70.35053596909974
2004-12-27 17:13:59.027232120,1079.3342311884035,227.45072286185598,31.53891430929979,114.83970838184867,65.66768784119982
2004-12-27 17:23:38.979848369,1050.7150691546299,228.42888244051184,30.18417726264717,124.7338421457608,66.16911063811015
2004-12-27 17:32:04.014058732,1063.6792797794672,230.5462210612425,32.24766221600084,111.00864907081605,70.30924158861983
2004-12-27 17:42:23.889144197,1023.0818587413188,251.46374195831635,31.0238358332829,115.07764746418965,74.46761922150364
2004-12-27 17:51:39.074725770,1016.9933831018483,227.56609320328985,31.210292678785258,122.60374161343181,73.20312947552621
2004-12-27 18:04:20.277534880,1090.5358734710626,220.12327555864528,31.285419495217457,119.4513487481438,67.79902613244558
2004-12-27 18:14:12.327739378,1127.6097452027836,229.71693954362277,32.24222482656391,112.0802090391234,58.516500955661705
2004-12-27 18:25:06.262995939,1121.6597742743772,232.01570862888778,31.204085108110384,122.44593401440741,73.13150136148464
2004-12-27 18:32:33.179834378,1063.4886466305375,237.50310555232682,32.40987995222945,120.67876672704638,71.5364615354207
2004-12-27 18:42:45.360076494,1107.9411033073864,229.53402849085603,30.716864798862666,124.54928692442964,70.84076960507822
2004-12-27 18:51:22.737543864,1086.000508445395,232.080488324026,31.279074124633077,120.83105573845742,67.28625779047758
2004-12-27 19:01:55.915311690,1119.0973398398817,225.08385798840243,31.90890307291967,118.5967372174468,69.32377739650322
2004-12-27 19:12:20.220597675,1024.0965584744304,233.71109615218688,32.521155649868334,121.28255707966697,66.26653451338962
2004-12-27 19:24:34.206807908,1030.8697198393274,235.72732938255135,29.926704581120205,116.20996456683204,71.2785342498883
2004-12-27 19:31:52.909430804,1046.2306957062638,217.08816986349882,31.324800279528688,119.04025142639728,67.29271035483245
2004-12-27 19:43:25.452093987,1036.9324213916052,237.07564143537024,32.669680137685866,116.91055649616892,68.66041781833563
2004-12-27 19:52:29.916614003,1104.3459965809993,218.02254294160863,32.07950628588545,107.92021356974834,71.9812815818066
2004-12-27 20:00:53.330114717,963.7848827220448,216.89453011558547,31.579929063076868,118.01374135842138,63.3899422372723
2004-12-27 20:12:31.030290309,989.2248076872348,224.23979010212074,31.47862484058647,111.18983256106804,67.58307406966377
2004-12-27 20:23:08.072356238,1010.4727569103748,243.1105200790649,33.903047987143324,108.27994683515635,66.23262134356035
2004-12-27 20:31:48.167600965,1126.3471392129718,229.19640605471136,32.07411973932697,118.51428982265811,68.68261616586854
2004-12-27 20:44:38.720419296,1037.9002990271822,227.4623054514083,31.306965249056887,114.10728922649722,63.30365581574215
2004-12-27 20:53:31.412218278,923.2984531240013,236.55442641861546,33.48156335524755,107.31381237597398,67.66862029540654
2004-12-27 21:02:43.546959221,1036.8174875890013,231.79893946185965,33.42554560350899,119.34596115998042,78.36231178707811
2004-12-27 21:14:00.537052376,999.1941810704362,228.32122348200585,31.004799486225185,107.54321980696591,74.71732909101549
2004-12-27 21:22:58.651082057,1054.055524039787,226.0715992147396,29.4876692702318,119.1696336665481,60.61189545979895
