timestamp,rpm,motor_voltage,motor_current,motor_temp,inlet_temp
2005-02-24 14:01:35.648670212,-9.219485077799009,-18.332967950614574,-3.598244057707353,28.091113412325747,26.02903840762527
2005-02-24 14:12:08.899814817,1048.0579542438895,134.19512054544586,13.194188533258371,34.53699307019588,32.516332603254554
2005-02-24 14:22:34.659419438,1048.7277826359123,167.60583412653054,20.15574907114952,48.39986236319972,33.89913041584548
2005-02-24 14:33:48.569031729,1113.6265378127432,210.41077259171277,25.123088373449185,73.95229954956355,33.740671760401675
2005-02-24 14:42:00.388980124,1056.1609999235916,202.471415062549,28.782395707740946,69.40281361431397,34.70451029105034
2005-02-24 14:54:34.635212960,1055.8875964806518,239.68342671282508,31.35293496509683,101.75288855366954,49.39997800649202
2005-02-24 15:02:22.926265922,953.4712940594186,227.97996900691646,35.05436065985893,92.01438658895803,37.484632451370786
2005-02-24 15:12:07.807257128,1067.3836166434794,233.51292978082665,34.617549661746864,104.75930453588747,44.401482038482584
2005-02-24 15:23:31.537923280,1196.2853790069448,245.1761931407445,36.990776152290415,110.83805478560356,54.23797382026309
2005-02-24 15:30:23.716007526,1095.3192749753619,238.4875209027071,34.328436559101426,111.971993243581,54.45616012251463
2005-02-24 15:41:29.629755772,1114.1860527959702,232.64512755931398,37.40561243411066,110.13480457487252,58.156347188077525
2005-02-24 15:50:00.289294489,1081.5527220261126,263.5300066752288,35.95217583434298,114.3467890457083,54.89516777788355
2005-02-24 16:03:57.120846530,1011.397229498729,237.33048640331987,33.742081953257426,122.87296089886676,57.431912599882345
2005-02-24 16:13:54.891991059,1096.6598319070522,251.5897199542062,33.807436606735806,126.01437711068897,60.54166746644543
2005-02-24 16:23:56.629019419,1042.4692234135503,244.8839230343443,35.30884974927969,120.38528144616008,62.79228946461311
2005-02-24 16:32:51.113709038,1100.4115553720164,248.56520549724434,34.96008380654017,125.92303454130312,67.96525080792618
2005-02-24 16:43:10.025941587,1080.7126801892794,263.28859049913217,37.144490438079096,119.74403294076498,61.57813308218135
2005-02-24 16:52:30.039909169,1053.1355641965483,248.3652339357396,36.39687134245275,128.16582196270457,73.57370252596695
2005-02-24 17:03:35.669956335,1049.7012389502738,248.52310935367922,36.6687034813779,133.16920601838,72.98598420905142
2005-02-24 17:11:33.983617938,1051.753105762754,246.0985343563075,37.63494547203268,138.82636065407985,67.10506409889612
2005-02-24 17:23:56.777062258,55.860293903686,111.51011220219422,22.15658454155908,116.88387424992084,64.61122021242964
2005-02-24 17:31:54.870145103,46.55540440042849,92.91038295844987,18.618010460170616,104.43323965629982,63.4356147981819
2005-02-24 17:42:06.700977430,36.27145124124614,72.63482748189003,14.584470024337598,91.7846934024955,61.830998950490354
2005-02-24 17:53:09.264467142,28.284597124391933,56.75471938177306,11.118397408214314,82.28705222494635,59.79362839878865
2005-02-24 18:03:23.507335606,23.295827389805684,46.80943663394266,9.402219893091583,76.64972075676852,58.03451000249154
2005-02-24 18:11:55.683468344,5648.392523475449,346.43199802888813,84.19057058422361,-4011994847176.3286,-38784931.769041225
2005-02-24 18:23:56.893561947,18.31200093759139,36.53235158567419,7.209578369322659,69.67993526637945,54.57424267708528
2005-02-24 18:32:12.140621523,17.380738203919908,34.57457267966864,6.962277647300895,67.92989810474647,53.467819841483006
2005-02-24 18:41:08.798460262,16.780815476914714,32.76455701837651,6.591235715624672,66.09838519411238,52.28994878487822
2005-02-24 18:52:47.147424966,15.860267750471477,31.778324354509078,6.4348299120368795,64.3105260492741,50.799717486074094
2005-02-24 19:03:46.924916494,15.663573640423984,31.142225811093038,6.196355856249758,62.600983901861,49.55087155592316
2005-02-24 19:13:12.202454240,5.346229906504066,-4167.844963759372,0.05829041477260981,-7.527909763017854,-121.73581743616712
2005-02-24 19:23:38.870598037,15.320507067414518,30.692176388269246,6.065363088586012,60.576250492652974,47.69478311548874
2005-02-24 19:33:06.055260093,1027.1177311849347,160.06733561349608,18.752917293877054,63.48033304734212,50.97881692425458
2005-02-24 19:41:15.190830168,1096.9721494816033,159.33264662240364,21.980197555607468,81.31817051407525,46.48514254351328
2005-02-24 19:51:43.072092882,1092.1603916995064,210.82356262356376,26.143591272225798,92.13281024609375,52.596650483597706
2005-02-24 20:02:07.008393292,998.3702152374457,229.58664226451074,30.950286170262487,97.38531125284287,48.3260922944587
2005-02-24 20:12:21.844137664,1045.4045399317156,231.0729814707593,34.07870338952054,99.99769227646142,45.325882999234445
2005-02-24 20:22:07.397091671,1064.8645545897696,248.22959855154886,33.31626427982578,106.48686371215257,52.11332828612382
2005-02-24 20:31:57.772971586,1123.3200082045018,261.41705784134786,32.53473842895351,107.65747806052698,49.06060548971099
2005-02-24 20:41:51.461457300,1011.483685657355,243.34796467057154,34.20993568542915,117.9956990185864,59.08928856982995
2005-02-24 20:53:36.469163345,1098.1004712457775,251.854133072224,35.14336001826492,119.6078542359635,59.955777802079105
2005-02-24 21:01:57.066618180,59.01725595135462,118.1322035441437,23.597943090110615,117.04663854829394,60.5940963043716
2005-02-24 21:13:16.367777019,46.42951709767853,93.02465253397531,18.5362403949356,100.23107382943701,59.15045697383576
2005-02-24 21:22:31.241532516,37.24325939903391,74.40113854883623,15.11347428713266,88.74983795703831,57.93675238342033
2005-02-24 21:33:36.403600958,28.8333451337082,57.59163094980447,11.402952719420302,79.15600705073207,56.017880962439875
2005-02-24 21:41:56.128612299,24.480167328034145,48.77288577335332,9.709472704004197,74.11717171998652,54.532104468145135
2005-02-24 21:52:01.418296203,20.839813506756748,41.48789598717687,8.351606024147358,69.70626802081428,53.104236682086814
2005-02-24 22:01:19.663147086,18.526379276181565,37.23511874171927,7.441231492647422,66.81577369398688,51.6996388353757
2005-02-24 22:12:14.611377044,16.950572462624955,33.86840381064754,6.805606594845912,64.00596006940413,49.95631678223604
2005-02-24 22:21:42.234532727,16.174040006417624,32.03237387471464,6.414373932385549,61.97723788149189,48.76330180822536
2005-02-24 22:32:54.694916125,15.541945366942612,30.848608102070454,6.117541727777037,60.26917155292701,47.225080120787155
2005-02-24 22:41:38.291020307,15.096174310812204,30.043073124464755,5.898053984086717,58.870206411575396,46.14301321305932
2005-02-24 22:53:52.567243609,14.844563649048645,29.578654544083378,5.908333725675634,57.61513677212731,44.88032293415652
2005-02-24 23:03:26.483918317,918.1457899793579,161.14012664767807,19.892748199128903,59.90361403523358,39.97630132421927
2005-02-24 23:11:45.994294337,1023.3913071576138,169.7149305818534,20.3993020806378,72.22731535276067,42.11491716490655
2005-02-24 23:22:31.171160651,1014.7283853873472,200.6318570364629,26.422512784977588,89.84438514757984,48.37191923369073
2005-02-24 23:33:11.661844922,1014.6345662073038,216.72777706932646,29.05694576701878,92.00457999212557,47.382343954226556
2005-02-24 23:44:34.184139592,1069.4679881271688,240.25012839307885,31.201633000557692,103.45982099766996,51.627604371511325
2005-02-24 23:51:21.589366066,1139.5338354340236,243.5866355367494,32.373747184670734,113.98983890325813,51.35317995757003
2005-02-25 00:01:47.095763810,1157.6229436392316,244.01854014648222,33.892846332123014,108.53929239861401,56.611903642598314
2005-02-25 00:11:51.915758007,1066.195539177432,243.0382624024757,34.88463468397247,113.44640537829599,62.95365799521111
2005-02-25 00:22:59.882733534,1114.9865850559654,251.76447013709276,35.86434990876994,123.07824967002314,52.55510322262902
2005-02-25 00:33:04.508083540,998.7155581775733,242.027691384185,37.03024558940372,115.3880064460781,62.01302383138621
2005-02-25 00:43:55.906247190,1009.9321884286771,245.5434195812584,35.84296197843012,123.31366072745168,56.865112045669434
2005-02-25 00:53:04.479100172,1035.5556211236033,246.97427186755053,34.863756166425766,119.21125377912401,69.19750303105246
2005-02-25 01:03:49.301443704,988.7236552601821,241.04592284010587,35.54821178181337,120.6536532601631,59.767340202558664
2005-02-25 01:11:18.097241157,1105.7407861731458,253.0939589722543,35.46356992353191,125.73917818782992,69.33815674992208
2005-02-25 01:23:29.776738206,1027.5832571541112,250.1593920303264,37.3426149997574,128.1256939925809,64.49968137086277
2005-02-25 01:32:44.236139817,1207.6828708177452,266.4932636689526,35.25510845241421,129.00970300984383,67.1933086945709
2005-02-25 01:43:57.814284218,1138.516129120829,236.73373977647188,33.46032806990393,123.22206896463447,67.32094887632051
2005-02-25 01:52:53.168428540,1001.1511502167765,239.3561135382886,35.627600404168334,122.27297591385143,57.68035356127661
2005-02-25 02:02:35.907027094,996.701301530043,255.61131170470762,33.68495193493384,126.71094812513174,69.95494137524045
2005-02-25 02:13:24.211710195,988.3286344467147,248.75850419290808,36.25614204333143,117.91317266240242,61.28432063309495
2005-02-25 02:23:09.978136598,1003.0236714005915,255.48308060698753,35.99287623039746,127.99799803712197,73.3013146343891
2005-02-25 02:33:38.327470794,1080.497382509285,249.34961008045565,36.298136457466924,132.092632588792,73.17689820405744
2005-02-25 02:41:25.840619804,1084.7280350019416,253.32837981640301,35.67048693068814,119.990488829143,60.250249280405974
2005-02-25 02:53:05.339715790,1041.4026332736046,265.27038459982015,34.93320422640167,131.5203222704597,75.01316641562099
2005-02-25 03:02:20.565310031,1054.9361146241724,266.37202981249135,35.5597662405441,116.84508904822411,62.12665706611706
2005-02-25 03:12:24.193213038,1022.0887704797104,237.7847672008108,35.16291901465527,123.52764950458725,73.25748762108245
2005-02-25 03:23:05.852006948,1061.2485370647496,250.87111879957226,36.23314397810348,118.28956925306805,66.78056926410882
2005-02-25 03:33:23.012907057,1093.9593289889071,249.54971539550263,35.92700221337084,136.05023726776287,67.4844266951594
2005-02-25 03:43:00.881486757,1066.9028329024845,245.92564252864676,36.94507245571032,127.44305563924333,67.58114021729351
2005-02-25 03:52:20.804041717,966.2419530024688,242.490695751152,34.95713219535654,122.10739439686583,68.47589031664795
2005-02-25 04:05:02.922236803,1078.4939131134659,256.77473939899045,35.05543377750166,127.88261804929284,77.3800484849439
2005-02-25 04:11:53.441895205,1046.0759341047888,248.90383528902822,33.70746563354798,130.95624139780722,77.52664011743357
2005-02-25 04:21:25.485579615,1102.370120637656,247.93546080210118,34.16365012343319,128.69608520284697,64.86965482620283
2005-02-25 04:34:36.444191256,1112.5826305091846,263.6371732149418,34.32938543149706,130.86000936091867,65.99184300149506
2005-02-25 04:42:25.869625497,1040.2706497208828,257.73767925673053,36.96173578262892,123.80092503499345,60.28023287286874
2005-02-25 04:52:12.958789370,1104.2120168742135,245.16186041149197,36.33571895979072,124.14190319405702,70.18969619890383
2005-02-25 05:01:05.777789724,1128.8885930765916,249.1811884687741,35.0368275575325,122.55136773136549,66.29890617372385
2005-02-25 05:13:34.212362610,1077.7272416154954,248.1477569893805,35.76763528432623,127.50623439649445,65.86381052407205
2005-02-25 05:23:48.598886351,1118.680306040986,251.71069559205435,35.424018249134605,126.88382852520665,69.2867327433709
2005-02-25 05:32:33.981645759,1080.673192143073,251.30347905002222,35.686284406143805,119.57337241601957,62.551118794780514
2005-02-25 05:42:45.241006569,995.3575676143935,242.356691724276,36.49817799791459,128.60389665273456,70.81679715671537
2005-02-25 05:54:18.449927019,1052.8897918988996,249.25529876938407,34.73012150308526,134.64705644582102,63.21731733817459
2005-02-25 06:02:16.079630613,1065.9335620392626,258.95165949075505,36.125691018229325,129.99351995725507,69.04751949987958
2005-02-25 06:12:34.066312265,1101.980695918379,230.58111438779267,35.28282208159162,133.63109591445692,61.81680871322944
2005-02-25 06:22:32.205693478,1053.5872100199979,237.5421512705838,36.18725162834177,122.60530983569322,65.51994601192067
2005-02-25 06:33:33.667030765,1163.9901105686329,247.97296472053637,35.7470123981343,128.64239416626847,56.471408946928136
2005-02-25 06:42:39.637047738,1028.9499715006561,243.8193965798678,36.050697018421246,121.17072944032715,65.06147425603749
2005-02-25 06:50:47.843542733,1101.9553837072247,269.2407002865255,36.66597616029915,134.61361018550986,67.97119676700564
2005-02-25 07:03:06.671236187,1060.5089333428966,259.7982498289759,35.81547328811805,128.022902829642,58.54288453917117
2005-02-25 07:13:19.890156820,1070.4240232758864,250.41654403895433,33.39080982636983,124.8280263207746,56.543371024975606
2005-02-25 07:22:42.343627153,1134.5829261640738,268.8712692958236,35.92561217697698,128.5203470654789,64.40819986998649
2005-02-25 07:33:39.999753188,1013.5578029050146,267.4981591973355,36.08143757083916,130.94373871592646,66.40434854042807
2005-02-25 07:42:34.772438224,995.7298121737906,245.70790525216324,36.711623154283856,132.32772290851375,59.641301595028715
2005-02-25 07:52:17.011332502,1080.4653948210507,237.0562516954554,35.551619289942266,123.94223547715275,71.02890630635636
2005-02-25 08:04:22.853070243,1045.0838224672984,236.16884919565194,37.58230362685619,130.33165925616424,72.42810503733193
2005-02-25 08:12:28.304540701,1072.2774690162298,252.95881571352305,35.41395822624811,126.83151794579649,68.81257039804379
2005-02-25 08:21:54.122160702,1083.4188366131145,243.95017103902126,34.36898127536824,123.69099978950365,58.9162766712239
2005-02-25 08:31:48.380071403,1027.9318812534661,247.4746151355575,36.5159587645563,124.57263743885451,63.83654229404132
2005-02-25 08:42:07.218790346,1076.2841008382588,250.24627323523057,36.08589948834033,130.46184717256415,72.06477458393377
2005-02-25 08:52:56.770032048,1106.7859877569263,235.5519648945695,34.10973083906921,127.81151137577173,61.64565237359723
2005-02-25 09:02:28.245301872,1059.3192104467203,239.93792881650657,33.17102695442906,138.01823750473693,67.92964598971488
2005-02-25 09:12:32.927234883,1133.0938691517695,250.55379367512128,35.0456069237272,146.76783916527273,65.08103532847929
2005-02-25 09:21:06.204631005,1017.9194304211996,250.81504076582053,34.78516560869091,128.03575861720736,63.32866993383932
2005-02-25 09:33:41.690236508,1144.2272284417336,252.6957010198572,36.27541342626421,127.12260640870792,63.08311967770007
2005-02-25 09:43:37.361747123,985.8444330581673,249.59088868260952,35.23198534793264,129.0536210765768,70.47183927587491
2005-02-25 09:52:52.543851820,1164.1374278848007,244.6355469465033,34.41633767810318,122.68342421297925,65.47639882524415
2005-02-25 10:01:03.909573457,1085.1003120121595,236.25312772162147,36.24382154797513,128.98997556181547,61.25315840770817
2005-02-25 10:12:07.565258052,1043.9942318968529,253.24899840556492,36.395951956061225,136.55697754866966,64.65613458470388
2005-02-25 10:22:23.175379430,1080.1076433037915,252.04607448180175,36.53454279676244,126.49535164558408,61.73942160933048
2005-02-25 10:32:45.444561690,984.1765738532048,235.08517897510023,35.35418936183163,124.5760022750586,69.37129506659224
2005-02-25 10:43:12.814537322,1053.7832615508719,240.57355488889726,36.90850692451757,132.01289823496182,72.56318562830143
2005-02-25 10:53:17.124612163,1122.9724281585247,249.64706658388252,36.175102407182905,131.48602346505012,69.32876458394689
2005-02-25 11:03:49.546756310,1043.364371797973,246.84653851761473,35.69893778499318,128.57834736576368,61.729318272678356
2005-02-25 11:12:49.362989185,1118.9803372368724,247.58550537518386,35.18595553726157,123.2224869174108,63.69099347816427
2005-02-25 11:23:10.185123408,1053.8669473220489,237.9849335322791,36.0015450790821,133.26457054811235,62.289490144393255
2005-02-25 11:32:31.098135878,1107.9952460765776,231.09484071820418,36.926819042552914,134.83745330342148,66.27144421283916
2005-02-25 11:44:47.145620144,1052.830530142084,245.3363244509763,36.55524583417182,147.74942845133305,69.25248597469701
2005-02-25 11:51:21.551185705,1086.8173370316556,250.64508264855962,35.215241647828215,144.0156338033007,70.13592870761647
2005-02-25 12:03:35.289104660,1042.9327513398712,255.89969208819835,35.70418883456499,130.16974815886948,64.54896944679274
2005-02-25 12:12:57.363028803,1042.0604958291547,259.2399536354687,34.231595232145054,123.25336270364329,62.25676147675964
2005-02-25 12:22:35.665160361,1040.1159869234782,242.645009657256,36.42951640615487,126.43592401761185,66.22039560559533
2005-02-25 12:34:19.130628629,1070.2552048990021,258.42603918458155,34.8474416247755,138.3359329611838,75.96949175066757
2005-02-25 12:42:57.399387288,1041.411229418493,228.90985627996494,35.5377385326865,138.0615762044162,54.77627559807067
2005-02-25 12:51:16.340652608,995.8991178845831,247.04694604209448,39.151185606137645,127.11790479145102,70.89535255406214
2005-02-25 13:02:12.494697515,1120.1852316457084,240.44606661907898,33.652105843119685,130.38991650595278,60.175490500219674
2005-02-25 13:11:28.216944230,1138.9833816225523,243.109766232051,33.87832728743583,132.88701313658817,75.27735182128832
2005-02-25 13:21:59.867424877,1060.1670250459179,256.6334043119535,37.51693822060977,139.83991689172072,67.44622948075717
2005-02-25 13:33:35.222526366,1073.8505687404988,258.76817364400557,34.900563362449205,131.48268909262978,73.71031186443817
2005-02-25 13:41:18.706074816,1012.5105708390716,251.16244449066082,36.088226543592185,131.20617586838236,70.17878230493459
2005-02-25 13:53:39.315614318,1080.4816984690908,246.37039627781368,35.65743779157116,136.72150055711415,70.55762152312953
2005-02-25 14:02:15.811691166,1046.8837668826998,245.8479176669982,36.40194648730544,135.17301612322044,69.43324952415813
2005-02-25 14:10:54.485225796,1117.1729566254226,252.64731658487636,36.053861733103396,141.06747699987176,73.96178028767225
2005-02-25 14:22:36.912098490,1074.220389650522,245.07205957189998,36.414363950221095,139.97711015540816,72.75010626982542
2005-02-25 14:32:32.665542974,1084.8662848412287,244.84702316289062,36.47002769499371,134.4048621287383,70.64246347576355
2005-02-25 14:43:56.070109097,1081.2452977296427,247.1513828058232,36.47953172308755,138.8305813355076,76.24679068834699
2005-02-25 14:52:31.367711682,1070.410395097534,253.56391024661383,35.48519411514347,150.14577214607394,74.43237011263848
2005-02-25 15:01:42.841210931,1038.9350240311903,255.83741246155608,37.85767758949449,145.69762149275226,78.46010438034702
2005-02-25 15:13:17.909804866,1100.7802775763732,236.41186625791883,36.441512689874145,137.84400324209176,76.43092059554165
2005-02-25 15:22:32.340732887,992.7389611191659,240.85802922659607,36.12618888347515,137.4243912929932,66.13804855924474
2005-02-25 15:31:07.395333788,1080.5199941451058,260.66020456266426,36.47635276508346,136.1673573401684,73.30156778282937
2005-02-25 15:43:12.817721923,1038.676332506715,255.03474044113193,34.54906125850292,133.09297511631235,75.69222197405563
2005-02-25 15:52:09.601888834,1062.3104544808111,246.7621737695017,37.57800582609727,142.7686402616016,72.15460779524884
2005-02-25 16:01:21.189810871,1111.9936877643747,249.39978679565723,36.32306632176194,151.1452405259249,79.43382993630969
2005-02-25 16:11:18.873065007,1010.103287825796,237.62754875339365,36.30336342529242,156.04364165338635,73.55158693744688
2005-02-25 16:22:28.991353610,1092.2103121175626,257.9222271696982,38.47838197067747,141.15950208846604,79.48410311567636
2005-02-25 16:32:19.100129195,1096.4206265840285,260.55858259736823,36.93193309755291,131.63331373902153,76.20027809291477
2005-02-25 16:43:03.125511121,1122.3450688427135,254.02252376675347,36.77178364953798,140.24004792555363,64.75378965374061
2005-02-25 16:54:08.066511384,1063.6883414225576,244.43550694495528,34.973749848298866,134.38723858442444,65.77112388967552
2005-02-25 17:02:15.644459946,1023.652912681662,264.39270170851796,36.524103263463466,137.02900853133838,76.09137955943137
2005-02-25 17:11:30.973849258,1054.730210928526,263.5616371738536,35.671112747091385,142.34553653284476,68.48266681642326
2005-02-25 17:24:43.392566528,1049.998261759244,255.91201515700564,37.65010228649472,134.4158791611244,69.09694152207216
2005-02-25 17:33:56.007069667,1039.8735282559667,270.13502872925187,33.686865892121794,141.8806956067673,72.75012484571992
2005-02-25 17:42:41.194371119,1058.4967826112388,247.73229187972666,34.36123570351721,141.3586695605533,74.28658707882963
2005-02-25 17:52:34.233754540,972.0146443261244,241.02463184849728,37.09068159351561,144.0209188658438,73.15579266882487
2005-02-25 18:03:59.759535206,953.8145919038477,252.4876072198251,37.39634948487884,151.2508457023339,79.9659000233637
2005-02-25 18:13:11.771038973,1021.6022348211841,243.0322355948314,36.13168834241619,136.8272112590064,79.29244940463278
2005-02-25 18:23:35.270816419,1130.8909117380188,244.70812761059184,38.06152994487238,150.13528328788027,81.81069351459561
2005-02-25 18:33:49.258334271,989.2524135388514,244.8496487566109,36.33144502046638,141.6345548572508,70.41392686568732
2005-02-25 18:42:54.358153117,1095.2123012887178,261.03254063464846,35.832632992465484,142.92102543059113,71.97545567122017
2005-02-25 18:51:24.211056283,1058.6138489478717,240.83750378740802,37.22257917861413,146.71650474547334,74.6240379016503
2005-02-25 19:04:20.073062306,1033.7157688656657,254.72833349473046,38.341567965724686,143.86422670859514,80.65120008113635
2005-02-25 19:13:03.569223320,993.6455425931796,266.0349671870194,35.200731111062886,141.80743303024724,75.87158339052239
2005-02-25 19:23:41.614771959,1012.4054847097159,250.3133552819792,35.96175743787584,140.26087537796448,79.23276096280148
2005-02-25 19:32:49.922047833,1085.613110905446,242.56149555842384,36.59164851346932,143.00788612729062,74.12650072022493
2005-02-25 19:43:07.086617027,1003.9095146297259,250.95496811245522,34.25011993241815,139.20793074226592,78.51206311122328
2005-02-25 19:53:28.998636969,1070.634727670943,251.36843661544697,37.519302538624146,137.02924772041612,74.3872673305199
2005-02-25 20:03:46.120794927,1018.7677964393368,246.7914107840551,37.22054435255175,134.07055774613613,74.01149075645246
2005-02-25 20:12:40.930140921,1035.4097470891595,246.23149411313346,37.53485117068455,145.96308301360602,82.60860970496398
2005-02-25 20:22:03.815723732,1076.2417208811632,256.90947192820073,36.7802197908836,139.21021997811832,80.11291457240678
2005-02-25 20:33:31.679394303,1062.5777350094208,245.0367691530996,36.25072441817648,137.70393941571325,71.52226673440822
2005-02-25 20:42:20.945743060,1012.645243678115,241.13284254003335,36.1074601235591,142.72177347891687,83.0534721600857
2005-02-25 20:53:59.868544673,1101.526645694489,270.08463728745113,36.8162273135601,133.574236714152,79.66620169851166
2005-02-25 21:01:58.199014271,959.266873412854,243.04424189768787,36.376190890558945,137.75728362165003,75.35811976784599
2005-02-25 21:13:11.864612850,1092.064284567117,229.8858329434384,35.70110476949851,137.183658239813,80.03348451635203
2005-02-25 21:22:17.718506587,1087.4323097702706,258.51743853040165,36.27437981557583,142.13389812795853,75.18782714706725
2005-02-25 21:33:00.680131452,1086.9940283323651,240.3795965017815,36.30878240073762,138.48260756315346,70.07540725117418
2005-02-25 21:43:55.179272821,1094.351456853383,253.4554002603284,35.78890882405181,139.49694481650067,71.53922588419731
2005-02-25 21:53:37.600079015,1070.2553066478868,255.72571983561758,36.623696734553306,141.0151408429165,76.69620425131782
2005-02-25 22:03:20.863827657,1059.161765810236,256.59806550729814,38.31171702568744,143.25565736028017,75.61822530042336
2005-02-25 22:12:29.751090201,1086.190379309572,237.42910983386128,37.23809528836131,148.930431195005,81.12838122822534
2005-02-25 22:24:23.877742282,1092.5537269017198,242.2339755522183,35.20279125368722,138.36090518253022,79.16822893082698
2005-02-25 22:33:27.171453840,1042.2024070523987,273.9752996570891,35.07696263381205,150.1437735514077,73.1976771486608
2005-02-25 22:42:48.369240285,1024.596291702915,250.33375130623082,36.12876388876632,138.4015938060544,77.3920345806156
2005-02-25 22:52:33.087976361,1039.2475393142045,245.91574781980694,34.7119550846456,135.4445494412177,73.92018054483715
2005-02-25 23:04:49.057179660,1077.2263079459392,269.1975583482611,36.42169286752555,139.76825818247295,69.61773114462264
2005-02-25 23:13:26.610585416,984.9573202076328,237.30720249527658,36.670939256846644,138.27842677662235,78.91475212814127
2005-02-25 23:23:36.396454074,1081.7204483074486,253.74001294731374,35.45270142020625,134.57387647650228,74.35002390380441
2005-02-25 23:35:20.474927034,1049.8748646735028,244.9194024397966,35.888463009247154,134.63667035473406,67.53297831503774
2005-02-25 23:42:46.013149068,1069.8805679102104,252.82790843494104,36.894941913005944,138.6289285495415,75.09938523834099
2005-02-25 23:52:01.783885087,1008.2400763167326,226.88178277611541,36.62583512515429,141.0376351566921,73.54295123115722
2005-02-26 00:02:51.090923159,1130.7469938855272,230.184406486282,35.442578288551914,139.11851348272705,73.37497364130469
2005-02-26 00:12:04.939428179,1046.5512930975003,249.64482360301338,37.001366625777905,143.1870136824232,74.795825896272
2005-02-26 00:21:24.053010014,1074.211112791847,246.3361654148435,35.766798372022436,142.27671934642282,81.5748695005264
2005-02-26 00:32:40.866971322,1067.215936695413,243.8779368230232,34.7226232492135,134.10231678543303,73.9150537393496
2005-02-26 00:42:33.276918961,1049.7726331291387,261.0361104030856,34.897735645249426,134.26657258085584,77.02727123002798
2005-02-26 00:52:07.747055415,1045.5073386230501,236.62768577094238,35.737166342551184,135.03460357921392,70.40845445872613
2005-02-26 01:03:18.776925010,1090.8918248943633,248.66551241853512,38.432005112299365,132.01405829983707,58.441548045278346
2005-02-26 01:12:31.243678358,1034.0293117879141,253.34329400185723,36.544641517219254,142.47689103204152,68.37072936219505
2005-02-26 01:21:54.538536204,1030.1914235430543,241.23521220255918,35.33569378269285,144.3319560901882,73.18507194464544
2005-02-26 01:31:45.030713336,965.8583108658235,242.8166385532251,34.75133848640654,146.04700617559328,79.28771271310232
2005-02-26 01:42:12.566644721,1066.6574085472025,247.48549639321251,34.79906539730643,144.30545806217526,82.08230651361227
2005-02-26 01:51:46.477614101,1003.4287245608846,254.05235939592498,33.8762521165269,129.52274659374217,71.11994884417587
2005-02-26 02:04:22.474211240,978.5828367318463,246.30133475543607,37.43734428606658,133.4033822488807,73.44688848351028
2005-02-26 02:11:27.033841963,1032.2462237790787,256.7549926542316,34.613818175157064,132.84298240563731,75.11132187882511
2005-02-26 02:22:22.355476140,1112.1689074529306,247.96996675810536,35.991465753999854,131.40443095457277,69.65153700820402
2005-02-26 02:32:29.711846774,1046.2929123066206,277.48091292453705,34.92496284687046,133.83770816850682,64.70247879877931
2005-02-26 02:41:47.753843476,1051.1181646910838,252.60788349866476,34.44954222760669,131.46426971772257,72.82393869360448
2005-02-26 02:52:29.396898038,-0.2265383039745868,-266.8399082738904,81673581190.39055,157315641.71847516,521522499583.0842
2005-02-26 03:02:41.458792795,1105.6980824214156,253.97746044308906,36.246993775957726,130.39262488405302,69.05655418637005
2005-02-26 03:13:12.079795314,1047.4024190191806,255.84891736504957,37.550676949329336,131.62114604055787,68.61667909870977
2005-02-26 03:23:28.784330697,1094.7867384450149,248.9420242817195,33.91044460589342,135.2211622479841,73.48074080675616
2005-02-26 03:31:58.578650949,1060.4200072075907,255.23369182326005,35.751738974746466,129.71669839462425,68.98265208716874
2005-02-26 03:42:03.496442411,1140.7571700901392,254.65582322032714,34.27625584110735,132.7582947427304,77.23284603858978
2005-02-26 03:52:57.824698920,1036.8180607777326,237.21657492302452,36.36870585023762,134.40059666239154,64.25817077967596
2005-02-26 04:01:29.346211258,1039.8834485568157,231.84113585185577,36.260300939785836,132.0175527877009,68.87776326904905
2005-02-26 04:11:47.431455626,1077.4143201431268,243.7892499835665,35.69873640666645,130.41454540156474,63.77435078922151
